headline,web_url,snippet,source,keywords,pub_date,byline,word_count,title
‘Love Is Love Is Love’ Review: Aging Too Gracefully,https://www.nytimes.com/2021/11/11/movies/love-is-love-is-love-review.html,"The characters in this idle drama, directed by Eleanor Coppola, seem mostly content. That’s the problem.",The New York Times,"['Movies', 'Coppola, Eleanor', 'Arquette, Rosanna', 'Shepherd, Cybill', 'Wilson, Rita', 'Love Is Love Is Love (Movie)']",2021-11-11T12:00:06+0000,By Teo Bugbee,292,Love Is Love Is Love
"‘Love Hard’ Review: Seeking Connection, Not Perfection",https://www.nytimes.com/2021/11/05/movies/love-hard-review.html,"When a perennially single journalist travels across the country to meet her dream guy, she finds she’s been catfished.",The New York Times,"['Movies', 'Love Hard (Movie)', 'Jimenez, Hernan']",2021-11-05T07:01:03+0000,By Concepción de León,343,Love Hard
‘Bergman Island’ Review: Love Among the Cinephiles,https://www.nytimes.com/2021/10/14/movies/bergman-island-review.html,"In Mia Hansen-Love’s new film, Vicky Krieps and Tim Roth play filmmakers on the rocks in the Baltic Sea.",The New York Times,"['Movies', 'Bergman, Ingmar', 'Roth, Tim', 'Wasikowska, Mia', 'Hansen-Love, Mia', 'Bergman Island (Movie)', 'Krieps, Vicky']",2021-10-14T16:00:06+0000,By A.O. Scott,888,Bergman Island
‘Hard Luck Love Song’ Review: A Glossy Take on a Gritty Tune,https://www.nytimes.com/2021/10/14/movies/hard-luck-love-song-review.html,"Drawn from the plotline of a Todd Snider song, the film follows a pool shark and an escort, taking twists that are both violent and silly.",The New York Times,"['Movies', 'Dorman, Michael (1981- )', 'Hard Luck Love Song (Movie)', 'Bush, Sophia (1982- )']",2021-10-14T12:27:03+0000,By Glenn Kenny,320,Hard Luck Love Song
‘South of Heaven’ Review: Anything for Love,https://www.nytimes.com/2021/10/07/movies/south-of-heaven-review.html,Jason Sudeikis plays a paroled felon who vows to give his dying lover the best year of her life.,The New York Times,"['Movies', 'Sudeikis, Jason', 'Lilly, Evangeline (1979- )', 'Keshales, Aharon', 'South of Heaven (Movie)']",2021-10-07T17:17:19+0000,By Amy Nicholson,323,South of Heaven
‘Wife of a Spy’ Review: Trust or Fear in Love and War?,https://www.nytimes.com/2021/09/16/movies/wife-of-a-spy-review-trust-or-fear-in-love-and-war.html,"In this latest work by Kiyoshi Kurosawa, a Japanese couple’s relationship is shaped by the forces of churning nationalism that surround it.",The New York Times,"['Movies', 'Kurosawa, Kiyoshi', 'Wife of a Spy (Movie)']",2021-09-16T11:00:07+0000,By Glenn Kenny,448,Wife of a Spy
‘Happier Than Ever’ Review: Modern Pop Meets Classic Hollywood,https://www.nytimes.com/2021/09/02/movies/happier-than-ever-review.html,"In the Disney+ concert film “Happier Than Ever: A Love Letter to Los Angeles,” the pop star Billie Eilish pays tribute to the star-struck hauntedness of that city.",The New York Times,"['Documentary Films and Programs', 'Music', 'Eilish, Billie', 'Rodriguez, Robert', 'Happier Than Ever: A Love Letter to Los Angeles (Movie)', 'Osborne, Patrick (Film Director)', 'Los Angeles (Calif)']",2021-09-02T11:00:07+0000,By Teo Bugbee,302,Happier Than Ever
‘Together’ Review: Love and Loathing in London,https://www.nytimes.com/2021/08/26/movies/together-review.html,Sharon Horgan and James McAvoy play a battling couple trapped in lockdown in this theatrical pandemic drama.,The New York Times,"['Movies', 'Together (Movie)', 'Daldry, Stephen', 'McAvoy, James', 'Horgan, Sharon (1970- )']",2021-08-26T11:00:06+0000,By Jeannette Catsoulis,412,Together
‘Annette’ Review: Love Hurts,https://www.nytimes.com/2021/08/05/movies/annette-review.html,"Adam Driver and Marion Cotillard are star-crossed lovers in this hallucinatory musical, written by Sparks and directed by Leos Carax.",The New York Times,"['Movies', 'Carax, Leos', 'Cotillard, Marion', 'Driver, Adam', 'Mael, Ron', 'Mael, Russell', 'Annette (Movie)', 'Sparks (Music Group)']",2021-08-05T11:00:07+0000,By A.O. Scott,1069,Annette
‘Resort to Love’ Review: A Struggling Singer in Paradise,https://www.nytimes.com/2021/07/29/movies/resort-to-love-review.html,"In this romantic comedy, a woman reeling from a failed engagement and a flailing career escapes to a glamorous island resort.",The New York Times,"['Movies', 'Milian, Christina', 'Resort to Love (Movie)', 'Tsuchida, Steven']",2021-07-29T11:00:07+0000,By Concepción de León,310,Resort to Love
"‘Woodstock 99: Peace, Love and Rage’ Review: How a Festival Went Wrong",https://www.nytimes.com/2021/07/23/movies/woodstock-99-peace-love-and-rage-review.html,An HBO documentary examines a music festival that went so far off the rails that it defined an era.,The New York Times,"['Documentary Films and Programs', 'Price, Garret', 'Woodstock 99: Peace, Love and Rage (Movie)', 'Woodstock Music Festivals']",2021-07-23T11:00:05+0000,By Elisabeth Vincentelli,418,"Woodstock 99: Peace, Love and Rage"
"‘Casanova, Last Love’ Review: Reappraising a Philanderer",https://www.nytimes.com/2021/07/14/movies/casanova-last-love-review-reappraising-a-philanderer.html,Benoît Jacquot’s erotic costume drama envisions the Italian playboy as a weathered sad sack living in exile.,The New York Times,"['Movies', 'Jacquot, Benoit', 'Casanova, Last Love (Movie)']",2021-07-14T22:12:43+0000,By Beatrice Loayza,312,"Casanova, Last Love"
‘Running Against the Wind’ Review: Love and Friendship in Addis Ababa,https://www.nytimes.com/2021/07/08/movies/running-against-the-wind-review.html,Two childhood best friends reunite in this unfocused yet uplifting sports drama by the filmmaker Jan Philipp Weyl.,The New York Times,"['Movies', 'Running Against the Wind (Movie)', 'Weyl, Jan Philipp']",2021-07-08T11:00:05+0000,By Beatrice Loayza,342,Running Against the Wind
‘Asia’ Review: Tough Love and an Indecent Proposal,https://www.nytimes.com/2021/06/10/movies/asia-review.html,This drama about a young single mother and a terminally ill daughter avoids sentimentalism but indulges heavily in dourness.,The New York Times,"['Movies', 'Haas, Shira', 'Pribar, Ruthy', 'Yiv, Alena']",2021-06-10T11:00:15+0000,By Devika Girish,290,Asia
‘Undine’ Review: Love In and Out of the Water,https://www.nytimes.com/2021/06/03/movies/undine-review.html,"Paula Beer and Franz Rogowski, who made an impression in 2019’s “Transit,” are reunited by the director Christian Petzold for this adaptation of a European myth.",The New York Times,"['Movies', 'Petzold, Christian', 'Rogowski, Franz', 'Undine (Movie)', 'Beer, Paula (1995- )']",2021-06-03T11:00:08+0000,By Glenn Kenny,535,Undine
‘This Town’ Review: Love and Rifles,https://www.nytimes.com/2021/05/20/movies/this-town-review.html,This small-town comedy from New Zealand looks at the romance between a country girl and a man accused of killing his family.,The New York Times,"['Movies', 'This Town (Movie)', 'White, David (Director)']",2021-05-20T20:19:17+0000,By Devika Girish,287,This Town
‘Tu Me Manques’ Review: Traces of a Lost Love,https://www.nytimes.com/2021/04/22/movies/tu-me-manques-review.html,A conservative father who could not accept his son’s sexuality is led on a contemplative tour of queer life in New York in this Bolivian film.,The New York Times,"['Movies', 'Tu Me Manques (Movie)', 'Martinez, Oscar (1949- )', 'Barbosa, Fernando (Actor)', 'Bellott, Rodrigo', 'Bolivia']",2021-04-22T11:00:07+0000,By Teo Bugbee,301,Tu Me Manques
‘Monday’ Review: A Year of Love and Its Hangovers,https://www.nytimes.com/2021/04/15/movies/monday-review.html,"Fiery physical contact keeps an expat couple together in Greece, and the sex scenes are enough for a half-dozen movies.",The New York Times,"['Movies', 'Papadimitropoulos, Argyris', 'Stan, Sebastian', 'Gough, Denise (1980- )', 'Monday (Movie)']",2021-04-15T11:00:08+0000,By Glenn Kenny,349,Monday
‘Ride or Die’ Review: Killing for Love,https://www.nytimes.com/2021/04/15/movies/ride-or-die-review.html,"After upending her life, a woman runs away with her longtime crush in this puzzling Japanese drama.",The New York Times,"['Movies', 'Ride or Die (Movie)', 'Hiroki, Ryuichi']",2021-04-15T11:00:03+0000,By Natalia Winkelman,338,Ride or Die
"‘Future People’ Review: Connected by Biology, Bonded by Love",https://www.nytimes.com/2021/04/09/movies/future-people-review.html,This documentary chronicles eight years in the lives of a group of children who form a bond after discovering they were conceived by the same sperm donor.,The New York Times,"['Documentary Films and Programs', 'Future People: The Family of Donor 5114 (Movie)', 'Artificial Insemination', 'Children and Childhood', 'Rothman, Michael (Filmmaker)']",2021-04-09T11:00:04+0000,By Natalia Winkelman,317,Future People
‘Luz’ Review: Love In and Out of Lockup,https://www.nytimes.com/2021/03/18/movies/luz-review.html,"In this romantic drama from Jon Garcia, two men find love in prison, then try to make it work on the outside.",The New York Times,"['Movies', 'Luz (Movie)', 'Garcia, Jon (1979- )']",2021-03-18T11:00:08+0000,By Teo Bugbee,296,Luz
‘Happily’ Review: Does Long-Lived Love Mean You Need Treatment?,https://www.nytimes.com/2021/03/18/movies/happily-review.html,"In this keeps-you-guessing comedy, Joel McHale and Kerry Bishé play a couple married for 14 years whose mutual passion is undimmed, to the annoyance of their friends.",The New York Times,"['Movies', 'Happily (Movie)', 'Grabinski, BenDavid']",2021-03-18T11:00:06+0000,By Glenn Kenny,344,Happily
‘This Is the Life’ Review: A Valuable Part of Hip-Hop History,https://www.nytimes.com/2021/02/23/movies/this-is-the-life-review.html,"Ava DuVernay’s 2008 documentary, now streaming on Netflix, is a personal love letter to a slice of Los Angeles’s 1990s hip-hop scene.",The New York Times,"['Documentary Films and Programs', 'Rap and Hip-Hop', 'DuVernay, Ava', 'Black People', 'Blacks', 'California', 'Los Angeles (Calif)', 'This Is the Life (Movie)']",2021-02-23T19:47:00+0000,By Robert Daniels,470,This Is the Life
‘To All the Boys: Always and Forever’ Review: Love Sweet Love,https://www.nytimes.com/2021/02/11/movies/to-all-the-boys-always-and-forever-review.html,"This final installment of the Netflix rom-com trilogy is earnest, bright-eyed and without a hint of cynicism.",The New York Times,"['Movies', 'Condor, Lana', 'Fimognari, Michael', 'Centineo, Noah', 'To All the Boys: Always and Forever (Movie)']",2021-02-12T02:00:03+0000,By Maya Phillips,482,To All the Boys: Always and Forever
‘Young Hearts’ Review: Movie Love by Algorithm,https://www.nytimes.com/2021/02/11/movies/young-hearts-review.html,"The brother and sister filmmakers Sarah Sherman and Zachary Ray Sherman deliver romance, unadorned.",The New York Times,"['Movies', 'Young Hearts (Movie)', 'Sherman, Sarah (Film Director)', 'Sherman, Zachary Ray (1984- )']",2021-02-11T12:00:06+0000,By Kristen Yoonsoo Kim,324,Young Hearts
‘Little Fish’ Review: Do You Remember Love?,https://www.nytimes.com/2021/02/04/movies/little-fish-review.html,This sci-fi romance imagines a world with widespread memory loss through the eyes of one couple.,The New York Times,"['Movies', 'Little Fish (Movie)', 'Hartigan, Chad']",2021-02-04T12:00:06+0000,By Kristen Yoonsoo Kim,315,Little Fish
‘Two of Us’ Review: Thwarted Love,https://www.nytimes.com/2021/02/04/movies/two-of-us-review-thwarted-love.html,An older lesbian couple is met with unexpected devastation in this aching romantic drama by Filippo Meneghetti.,The New York Times,"['Movies', 'Sukowa, Barbara', 'Two of Us (Movie)', 'Meneghetti, Filippo']",2021-02-04T12:00:03+0000,By Beatrice Loayza,313,Two of Us
‘Atlantis’ Review: A Bleak Apocalypse Love Story,https://www.nytimes.com/2021/01/21/movies/atlantis-review-a-bleak-apocalypse-love-story.html,"Ukraine’s official Oscar entry, the movie depicts an all-too-convincing dystopia, with no fancy gadgets or cars.",The New York Times,"['Movies', 'Atlantis (Movie)', 'Vasyanovych, Valentyn']",2021-01-21T12:00:06+0000,By Glenn Kenny,320,Atlantis
‘Preparations to Be Together’ Review: Mysteries of Love,https://www.nytimes.com/2021/01/21/movies/preparations-to-be-together-for-an-unknown-period-of-time-review.html,A neurosurgeon pursues the man of her dreams in this simmering portrait of obsession by the Hungarian filmmaker Lili Horvat.,The New York Times,"['Movies', 'Preparations to Be Together for an Unknown Period of Time (Movie)', 'Horvat, Lili']",2021-01-21T12:00:03+0000,By Beatrice Loayza,438,Preparations to Be Together
‘Your Name Engraved Herein’ Review: When Love Is All You Can See,https://www.nytimes.com/2020/12/24/movies/review-your-name-engraved-herein.html,The filmmaker Patrick Liu keeps the focus on the two young men in this Taiwanese drama and blurs the rest.,The New York Times,"['Movies', 'Taiwan', 'Liu, Patrick (Filmmaker)', 'Your Name Engraved Herein (Movie)']",2020-12-24T12:00:06+0000,By Teo Bugbee,295,Your Name Engraved Herein
"‘Sylvie’s Love’ Review: In the Mood for Romance, Sighs and Tears",https://www.nytimes.com/2020/12/22/movies/sylvies-love-review.html,Tessa Thompson and Nnamdi Asomugha star in a swoony love story that wonderfully rethinks the classic Hollywood melodrama.,The New York Times,"['Movies', 'Asomugha, Nnamdi', 'King, Aja Naomi', 'Longoria, Eva', 'Thompson, Tessa', 'Harlem (Manhattan, NY)', ""Sylvie's Love (Movie)"", 'Ashe, Eugene']",2020-12-22T19:12:32+0000,By Manohla Dargis,1022,Sylvie’s Love
"‘Ariana Grande: Excuse Me, I Love You’ Review: It’s Mutual",https://www.nytimes.com/2020/12/21/movies/review-ariana-grande-excuse-me-i-love-you.html,"Sometimes it’s enough to adore a pop star from afar, even if you aren’t an Arianator.",The New York Times,"['Pop and Rock Music', 'Documentary Films and Programs', 'Ariana Grande: Excuse Me, I Love You (Movie)', 'Grande, Ariana', 'Dugdale, Paul (1980- )', 'Content Type: Personal Profile']",2020-12-22T03:50:45+0000,By Chris Azzopardi,380,"Ariana Grande: Excuse Me, I Love You"
‘Museum Town’ Review: A Love Letter to Mass MoCA,https://www.nytimes.com/2020/12/17/movies/museum-town-review.html,This documentary looks at how a contemporary art museum in Western Massachusetts transformed a struggling small town.,The New York Times,"['Documentary Films and Programs', 'Art', 'Museum Town (Movie)', 'Trainer, Jennifer', 'Massachusetts Museum of Contemporary Art', 'Museums', 'North Adams (Mass)']",2020-12-17T15:49:52+0000,By Lovia Gyarkye,280,Museum Town
‘Wild Mountain Thyme’ Review: Finding Love Down on the Farm,https://www.nytimes.com/2020/12/10/movies/wild-mountain-thyme-review.html,John Patrick Shanley adapts his play “Outside Mullingar” into a movie. (Don’t worry about the accents.),The New York Times,"['Movies', 'Shanley, John Patrick', 'Blunt, Emily', 'Dornan, Jamie', 'Outside Mullingar (Play)', 'Wild Mountain Thyme (Movie)']",2020-12-10T12:00:04+0000,By Glenn Kenny,341,Wild Mountain Thyme
‘My Psychedelic Love Story’ Review: On the Run With Timothy Leary,https://www.nytimes.com/2020/11/26/movies/my-psychedelic-love-story-review.html,"This Errol Morris documentary explores the relationship between the LSD guru and Joanna Harcourt-Smith, a woman who likened herself to Mata Hari.",The New York Times,"['Documentary Films and Programs', 'My Psychedelic Love Story (Movie)', 'Harcourt-Smith, Joanna (1946-2020)', 'Morris, Errol', 'LSD (Lysergic Acid Diethylamide)', 'Content Type: Personal Profile']",2020-11-26T12:00:05+0000,By Glenn Kenny,599,My Psychedelic Love Story
‘69: The Saga of Danny Hernandez’ Review: A SoundCloud-Rap Rat,https://www.nytimes.com/2020/11/17/movies/69-saga-of-danny-hernadez-review.html,The rise and fall of the provocative rapper Tekashi69 is chronicled in this Hulu documentary.,The New York Times,"['Documentary Films and Programs', 'Rap and Hip-Hop', 'Gandhi, Vikram', '6ix9ine (Rapper)', '69: The Saga of Danny Hernandez (Movie)']",2020-11-17T19:07:20+0000,By Calum Marsh,363,69: The Saga of Danny Hernandez
‘Ammonite’ Review: Love on the Rocks,https://www.nytimes.com/2020/11/12/movies/ammonite-review.html,Kate Winslet’s fossil hunter and Saoirse Ronan’s convalescent embark on a forbidden seaside romance.,The New York Times,"['Movies', 'Ronan, Saoirse', 'Winslet, Kate', 'Lee, Francis (1969- )', 'Ammonite (Movie)']",2020-11-12T12:00:04+0000,By Jeannette Catsoulis,510,Ammonite
‘Love and Monsters’ Review: Coming-of-Age After the Apocalypse,https://www.nytimes.com/2020/10/15/movies/love-and-monsters-review.html,The new sci-fi adventure from Michael Matthews lacks the self-seriousness of typical dystopian flicks but doesn’t completely lack depth.,The New York Times,"['Matthews, Michael (Film Director)', 'Movies', 'Love and Monsters (Movie)']",2020-10-15T11:00:07+0000,By Lovia Gyarkye,284,Love and Monsters
"‘Dick Johnson Is Dead’ Review: A Father’s Painful, Funny Goodbye",https://www.nytimes.com/2020/10/01/movies/dick-johnson-is-dead-review.html,"With the help of her father, the documentary filmmaker Kirsten Johnson made a surprising, endearing movie about his death.",The New York Times,"['Dick Johnson Is Dead (Movie)', 'Documentary Films and Programs', 'Johnson, Kirsten (1965- )', 'Cameraperson (Movie)', 'Death and Dying']",2020-10-01T11:00:08+0000,By Manohla Dargis,816,Dick Johnson Is Dead
"‘Love, Guaranteed’ Review: Swiping Left on Online Dating",https://www.nytimes.com/2020/09/03/movies/love-guaranteed-review-swiping-left-on-online-dating.html,Rachael Leigh Cook stars in this rom-com about a lawyer and her charming new client who wants to sue a dating website for falsely promising love.,The New York Times,"['Movies', 'Cook, Rachael Leigh', 'Wayans, Damon Jr', 'Johnson, Mark Steven', 'Love, Guaranteed (Movie)']",2020-09-03T07:01:05+0000,By Natalia Winkelman,343,"Love, Guaranteed"
‘Feel the Beat’ Review: Tough Love in the Dance Studio,https://www.nytimes.com/2020/06/19/movies/feel-the-beat-review.html,A prickly professional dancer becomes a reluctant instructor for a preteen dance troupe in this formulaic dramedy.,The New York Times,"['Movies', 'Carson, Sofia (1993- )', 'Down, Elissa (1975- )', 'Feel the Beat (Movie)']",2020-06-19T07:01:02+0000,By Natalia Winkelman,253,Feel the Beat
"‘Babyteeth’ Review: Love Means Never Having, Well, You Know",https://www.nytimes.com/2020/06/18/movies/babyteeth-review.html,"Eliza Scanlen plays a seriously ill high schooler who falls for the wrong guy who turns out to have the right stuff, after all.",The New York Times,"['Movies', 'Babyteeth (Movie)', 'Murphy, Shannon (Film Director)', 'Scanlen, Eliza', 'Wallace, Toby (1996- )']",2020-06-18T16:31:36+0000,By Manohla Dargis,517,Babyteeth
‘Spelling the Dream’ Review: Words of Inspiration,https://www.nytimes.com/2020/06/03/movies/spelling-the-dream-review.html,"This Netflix documentary explores the unbroken Indian-American dominance of the U.S. national spelling bee, to less than winning results.",The New York Times,"['Documentary Films and Programs', 'Scripps National Spelling Bee', 'Rega, Sam', 'Spelling the Dream (Movie)', 'Spelling', 'Netflix Inc']",2020-06-03T12:44:10+0000,By Bilal Qureshi,296,Spelling the Dream
‘A Secret Love’ Review: A Lesbian Couple’s Enduring Affection,https://www.nytimes.com/2020/04/29/movies/a-secret-love-review.html,"This tender film explores the partnership between two women who lived, in public and to kin, as dear friends for six decades.",The New York Times,"['Documentary Films and Programs', 'Homosexuality and Bisexuality', 'Bolan, Chris (Filmmaker)', 'A Secret Love (Movie)']",2020-04-29T07:01:02+0000,By Natalia Winkelman,309,A Secret Love
‘Love Wedding Repeat’ Review: A Tumble Down the Aisle,https://www.nytimes.com/2020/04/10/movies/love-wedding-repeat-review-a-tumble-down-the-aisle.html,A couple’s reception becomes a disaster (or does it?) in this comedy of multiple errors.,The New York Times,"['Movies', 'Love Wedding Repeat (Movie)', 'Craig, Dean (1974- )', 'Claflin, Sam', 'Munn, Olivia']",2020-04-10T07:01:05+0000,By Amy Nicholson,414,Love Wedding Repeat
"‘Almost Love’ Review: Schooled in Romance, but Missing Class",https://www.nytimes.com/2020/04/02/movies/almost-love-review.html,This ensemble comedy treats class solidarity as the love that dare not speak its name.,The New York Times,"['Movies', 'Almost Love (Movie)', 'Doyle, Mike (1972- )']",2020-04-02T11:00:03+0000,By Teo Bugbee,408,Almost Love
‘Hope Gap’ Review: A Thin Line Between Love and War,https://www.nytimes.com/2020/03/05/movies/hope-gap-review-a-thin-line-between-love-and-war.html,Annette Bening and Bill Nighy play a couple that has lost its way after 29 years of marriage.,The New York Times,"['Movies', 'Bening, Annette', 'Nighy, Bill', 'Nicholson, William (1948- )', 'Hope Gap (Movie)']",2020-03-05T12:00:03+0000,By Aisha Harris,257,Hope Gap
‘All the Bright Places’ Review: Love Amid Trauma,https://www.nytimes.com/2020/02/28/movies/all-the-bright-places-review.html,Elle Fanning and Justice Smith breathe life into a film about mental illness and the healing power of love.,The New York Times,"['Movies', 'All the Bright Places (Movie)', 'Haley, Brett', 'Fanning, Elle', 'Smith, Justice (1995- )', 'Netflix Inc']",2020-02-28T08:01:07+0000,By Candice Frederick,233,All the Bright Places
‘The Photograph’ Review: An Unabashedly Old-School Love Story,https://www.nytimes.com/2020/02/13/movies/the-photograph-review.html,Issa Rae and a terrific Lakeith Stanfield play a New York couple whose romance sends them and the story into the past.,The New York Times,"['Movies', 'The Photograph (Movie)', 'Meghie, Stella', 'Rae, Issa', 'Stanfield, Lakeith']",2020-02-13T20:54:33+0000,By Manohla Dargis,862,The Photograph
‘You Go to My Head’ Review: Untrue Love,https://www.nytimes.com/2020/02/13/movies/you-go-to-my-head-review.html,A mysterious architect persuades an amnesiac that she’s his wife in this elusive romance set in the Sahara.,The New York Times,"['Movies', 'You Go to My Head (Movie)', 'de Clercq, Dimitri']",2020-02-13T12:00:05+0000,By Jeannette Catsoulis,292,You Go to My Head
‘Ordinary Love’ Review: In Sickness and in Health,https://www.nytimes.com/2020/02/12/movies/ordinary-love-review.html,Lesley Manville and Liam Neeson play a married couple facing a cancer diagnosis.,The New York Times,"['Movies', 'Ordinary Love (Movie)', 'Neeson, Liam', 'Manville, Lesley', ""D'Sa, Lisa Barros"", 'Leyburn, Glenn']",2020-02-12T19:46:45+0000,By A.O. Scott,569,Ordinary Love
