headline,web_url,snippet,source,keywords,pub_date,byline,word_count,title
"‘To All the Boys: P.S. I Still Love You’ Review: Bliss, for Now",https://www.nytimes.com/2020/02/11/movies/to-all-the-boys-ps-i-still-love-you-review.html,The second installment in Netflix’s ’80s-style teen romance trilogy asks the question John Hughes left unanswered.,The New York Times,"['Movies', 'Condor, Lana', 'Centineo, Noah', 'To All the Boys: PS I Still Love You (Movie)', 'Fimognari, Michael']",2020-02-11T18:33:41+0000,By Amy Nicholson,654,To All the Boys: P.S. I Still Love You
‘The Woman Who Loves Giraffes’ Review: Crackers for Animals,https://www.nytimes.com/2020/01/09/movies/the-woman-who-loves-giraffes-review.html,"This warm documentary uses one woman’s singular passion to fuel a tale of zoological discovery, blatant sexism and environmental alarm.",The New York Times,"['Documentary Films and Programs', 'Giraffes', 'The Woman Who Loves Giraffes (Movie)', 'Dagg, Anne Innis', 'Reid, Alison (Filmmaker)']",2020-01-09T12:00:04+0000,By Jeannette Catsoulis,279,The Woman Who Loves Giraffes
‘Queen & Slim’ Review: Love on the Run,https://www.nytimes.com/2019/11/26/movies/queen-and-slim-review.html,Daniel Kaluuya and Jodie Turner-Smith star in Melina Matsoukas’s dreamy but intense outlaw romance.,The New York Times,"['Movies', 'Queen & Slim (Movie)', 'Matsoukas, Melina', 'Waithe, Lena', 'Kaluuya, Daniel', 'Turner-Smith, Jodie']",2019-11-26T17:41:50+0000,By A.O. Scott,799,Queen & Slim
‘Marriage Story’ Review: Dance Me to the End of Love,https://www.nytimes.com/2019/11/05/movies/marriage-story-review.html,"Adam Driver and Scarlett Johansson self-consciously uncouple in Noah Baumbach’s tender, stinging tale of divorce.",The New York Times,"['Movies', 'Baumbach, Noah', 'Marriage Story (Movie)', 'Driver, Adam', 'Johansson, Scarlett', 'Alda, Alan', 'Dern, Laura', 'Liotta, Ray']",2019-11-05T19:01:02+0000,By A.O. Scott,1244,Marriage Story
"‘Cyrano, My Love’ Review: A Nose for Romance",https://www.nytimes.com/2019/10/17/movies/cyrano-my-love-review.html,This superficial take on the writing and initial staging of “Cyrano de Bergerac” is a whirlwind of soapy declarations and backstage chaos.,The New York Times,"['Movies', 'Cyrano, My Love (Movie)', 'Michalik, Alexis']",2019-10-17T11:00:03+0000,By Jeannette Catsoulis,291,"Cyrano, My Love"
"‘Pretenders’ Review: A Little New Wave Love, a Lot of Misogyny",https://www.nytimes.com/2019/10/03/movies/pretenders-review.html,"Directed by James Franco and featuring James Franco, this film indulges in a distasteful brand of nostalgia.",The New York Times,"['Movies', 'Franco, James', 'Pretenders (Movie)']",2019-10-03T11:00:07+0000,By Glenn Kenny,276,Pretenders
‘First Love’ Review: Eluding Assassins With the Help of a Boxer,https://www.nytimes.com/2019/09/26/movies/first-love-review.html,The prolific director Takashi Miike delivers an unusually satisfying Japanese genre romp.,The New York Times,"['Movies', 'Miike, Takashi', 'First Love (Movie)']",2019-09-26T11:00:06+0000,By Glenn Kenny,398,First Love
"‘Loro’ Review: A Corrupt Leader, and the People Who Love Him",https://www.nytimes.com/2019/09/19/movies/loro-review.html,Toni Servillo plays the former Italian Prime Minister Silvio Berlusconi in Paolo Sorrentino’s extravagant portrait.,The New York Times,"['Movies', 'Loro (Movie)', 'Servillo, Toni', 'Sorrentino, Paolo', 'Berlusconi, Silvio', 'Italy']",2019-09-19T17:27:07+0000,By A.O. Scott,820,Loro
‘Falling Inn Love’ Review: A Prize That Needs Some Work,https://www.nytimes.com/2019/08/29/movies/falling-inn-love-review.html,"It’s hard to find a reliable, talented, reasonably priced, eco-friendly contractor these days.",The New York Times,"['Movies', 'Netflix Inc', 'Kumble, Roger', 'Milian, Christina', 'Demos, Adam', 'Falling Inn Love (Movie)']",2019-08-29T14:56:44+0000,By Helen T. Verongos,374,Falling Inn Love
‘Hot Air’ Review: A Right-Wing Radio Host Learns to Love Again,https://www.nytimes.com/2019/08/22/movies/hot-air-review.html,Steve Coogan stars in this cumbersome political comedy.,The New York Times,"['Movies', 'Coogan, Steve', 'Coraci, Frank', 'Hot Air (Movie)', 'Campbell, Neve']",2019-08-22T15:50:09+0000,By Bilge Ebiri,266,Hot Air
"‘Love, Antosha’ Review: A Heartbreaking Look at an Actor’s Too-Short Life",https://www.nytimes.com/2019/08/08/movies/love-anthosa-review.html,"Anton Yelchin, who played Chekov in the J.J. Abrams-produced “Star Trek” films, assembled an eclectic filmography before his death at 27 in 2016.",The New York Times,"['Documentary Films and Programs', 'Love, Antosha (Movie)', 'Price, Garret', 'Yelchin, Anton']",2019-08-08T09:00:10+0000,By Glenn Kenny,319,"Love, Antosha"
‘Leto’ Review: Love and Rock in Leningrad,https://www.nytimes.com/2019/06/06/movies/leto-review.html,Kirill Serebrennikov’s gentle mood piece brings an underground music scene to vivid life.,The New York Times,"['Music', 'Leto (Movie)', 'Serebrennikov, Kirill S']",2019-06-06T11:00:02+0000,By Jeannette Catsoulis,283,Leto
‘The Tomorrow Man’ Review: Love Among the Neuroses,https://www.nytimes.com/2019/05/21/movies/the-tomorrow-man-review.html,Blythe Danner and John Lithgow strain to elevate this twee late-life romance.,The New York Times,"['Movies', 'The Tomorrow Man (Movie)', 'Danner, Blythe', 'Lithgow, John', 'Jones, Noble']",2019-05-21T11:00:01+0000,By Jeannette Catsoulis,280,The Tomorrow Man
‘Asako I & II’ Review: Double the Love (and the Heartbreak),https://www.nytimes.com/2019/05/16/movies/asako-i-and-ii-review.html,The Japanese director Ryusuke Hamaguchi follows up his marathon “Happy Hour” with a story of love among young urbanites.,The New York Times,"['Movies', 'Asako I & II (Movie)', 'Hamaguchi, Ryusuke']",2019-05-16T11:00:01+0000,By Glenn Kenny,547,Asako I & II
"‘The Sun Is Also a Star’ Review: A Charming, if Generic, Adolescent Love Story",https://www.nytimes.com/2019/05/15/movies/the-sun-is-also-a-star-review.html,"Yara Shahidi and Charles Melton play teenagers falling in love on a hectic, sunny day in New York.",The New York Times,"['Movies', 'The Sun Is Also a Star (Movie)', 'Russo-Young, Ry', 'Shahidi, Yara (2000- )', 'Yoon, Nicola (Author)', 'Melton, Charles (1991- )']",2019-05-15T16:01:27+0000,By A.O. Scott,697,The Sun Is Also a Star
‘Shéhérazade’ Review: Love in the Mean Streets of Marseille,https://www.nytimes.com/2019/05/10/movies/sheherazade-review.html,The options are few and most of them involve risk or further deprivation for these French teenagers who face the world with little support.,The New York Times,"['Movies', 'Netflix Inc', 'Sheherazade (Movie)', 'Marlin, Jean-Bernard']",2019-05-10T11:00:01+0000,By Helen T. Verongos,350,Shéhérazade
‘Long Shot’ Review: Charlize Theron and Seth Rogen Give Good Heart,https://www.nytimes.com/2019/05/02/movies/long-shot-review.html,The improbably yet perfectly paired stars play old friends who unexpectedly find love in this charming (and a bit vulgar) romantic comedy.,The New York Times,"['Movies', 'Comedy and Humor', 'Odenkirk, Bob', 'Rogen, Seth', 'Theron, Charlize', 'Long Shot (Movie)', 'Levine, Jonathan A (1976- )']",2019-05-02T17:43:25+0000,By Manohla Dargis,1025,Long Shot
‘Clara’ Review: Love Means Never Having to Say You’re Starry,https://www.nytimes.com/2019/05/02/movies/clara-review.html,A ruthless empiricist searching for life beyond Earth learns a thing or two about life on the planet.,The New York Times,"['Movies', 'Clara (Movie)', 'Adams, Patrick J', 'Esmer, Ennis (1978- )', 'Sherman, Akash']",2019-05-02T11:00:04+0000,By Ben Kenigsberg,256,Clara
‘Kalank’ Review: A Bollywood Love Story in the Shadow of Partition,https://www.nytimes.com/2019/04/19/movies/kalank-review.html,Abhishek Varman’s maximalist melodrama delivers spectacle (some of it mind-numbing) but fails to tell a gripping story.,The New York Times,"['Movies', 'Kalank (Movie)', 'Varman, Abhishek']",2019-04-19T15:38:08+0000,By Rachel Saltz,479,Kalank
"‘Rafiki’ Review: Falling in Love, Illegally",https://www.nytimes.com/2019/04/18/movies/rafiki-review.html,The story of a romance between two Kenyan women was shown at Cannes after being banned in Kenya.,The New York Times,"['Movies', 'Kahiu, Wanuri', 'Rafiki (Movie)', 'Mugatsia, Samantha', 'Munyiva, Sheila']",2019-04-18T11:00:06+0000,By Ben Kenigsberg,251,Rafiki
"‘Diane’ Review: A Vibrant Tale of Love, Sisterhood and Decline",https://www.nytimes.com/2019/03/28/movies/diane-review.html,"Mary Kay Place is astonishing as a weary widow dealing with guilt, heartache and a diminishing circle of friends.",The New York Times,"['Movies', 'Diane (Movie)', 'Jones, Kent', 'Place, Mary Kay', 'Parsons, Estelle', 'Martin, Andrea (1947- )']",2019-03-28T11:00:01+0000,By Jeannette Catsoulis,511,Diane
‘Five Feet Apart’ Review: Ailing Teenagers Live Dangerously for Love,https://www.nytimes.com/2019/03/14/movies/five-feet-apart-review.html,Haley Lu Richardson and Cole Sprouse navigate the rules of attraction and of a hospital in this film about living with cystic fibrosis.,The New York Times,"['Movies', 'Five Feet Apart (Movie)', 'Baldoni, Justin']",2019-03-14T13:00:07+0000,By Ben Kenigsberg,258,Five Feet Apart
‘Ash Is Purest White’ Review: Love Smolders and Crime Pays in a Changing China,https://www.nytimes.com/2019/03/13/movies/ash-is-purest-white-review.html,"In Jia Zhangke’s enthralling new feature, Zhao Tao and Liao Fan portray an underworld power couple at the mercy of time and fate.",The New York Times,"['Movies', 'Jia Zhang Ke', 'Liao Fan (1974- )', 'Zhao Tao (1977- )', 'Ash Is Purest White (Movie)']",2019-03-13T15:44:46+0000,By A.O. Scott,911,Ash Is Purest White
‘Gloria Bell’ Review: Love Is in the Air for a Transcendent Julianne Moore,https://www.nytimes.com/2019/03/07/movies/gloria-bell-review.html,The Chilean writer-director Sebastián Lelio finds a perfect partner in Moore for this fantastic remake of his 2013 movie “Gloria.”,The New York Times,"['Movies', 'Gloria Bell (Movie)', 'Moore, Julianne', 'Turturro, John', 'Lelio, Sebastian']",2019-03-07T18:49:47+0000,By Manohla Dargis,991,Gloria Bell
‘Black Mother’ Review: Exploring the Roots of Life Itself,https://www.nytimes.com/2019/03/06/movies/black-mother-review.html,"In Khalik Allah’s poetic movie, the most prevalent perspective is not that of a documentarian, but of a filmmaker’s love.",The New York Times,"['Documentary Films and Programs', 'Allah, Khalik (1985- )', 'Black Mother (Movie)']",2019-03-06T18:30:16+0000,By Glenn Kenny,380,Black Mother
‘The Hole in the Ground’ Review: A Horror Film Is Suffocated by a Mother’s Love,https://www.nytimes.com/2019/02/28/movies/the-hole-in-the-ground-review.html,"Something strange is going on in the Irish countryside, and it’s not just the giant roiling pit of dirt.",The New York Times,"['Movies', 'The Hole in the Ground (Movie)', 'Cronin, Lee (Film Director)']",2019-02-28T12:00:09+0000,By Teo Bugbee,291,The Hole in the Ground
‘How to Train Your Dragon: The Hidden World’ Review: A Series Scales Up,https://www.nytimes.com/2019/02/20/movies/how-to-train-your-dragon-hidden-world-review.html,The third in this franchise concerns the exigencies that poor Hiccup must face as the leader of Berk.,The New York Times,"['Movies', 'DeBlois, Dean', 'Baruchel, Jay', 'Abraham, F Murray', 'Ferrera, America', 'How to Train Your Dragon: The Hidden World (Movie)']",2019-02-21T00:02:36+0000,By Ben Kenigsberg,531,How to Train Your Dragon: The Hidden World
‘A Tuba to Cuba’ Review: A New Orleans Jazz Band Makes a Caribbean Connection,https://www.nytimes.com/2019/02/14/movies/a-tuba-to-cuba-review.html,This joyous documentary follows the Preservation Hall Jazz Band to Cuba for a celebration of musical history and common bonds.,The New York Times,"['Documentary Films and Programs', 'A Tuba to Cuba (Movie)', 'Herrington, TG', 'Clinch, Danny', 'Jazz', 'Preservation Hall Jazz Band']",2019-02-14T12:00:01+0000,By Jeannette Catsoulis,267,A Tuba to Cuba
"‘Fighting With My Family’ Review: They Body Slam You, Your Mum and Dad. Lovingly.",https://www.nytimes.com/2019/02/13/movies/fighting-with-my-family-review.html,"Dwayne Johnson helped produce this charming comedy about a family of professional wrestlers, their chops, drops and drama.",The New York Times,"['Movies', 'Fighting with My Family (Movie)', 'Merchant, Stephen', 'Pugh, Florence', 'Johnson, Dwayne (1972- )', 'Headey, Lena', 'Frost, Nick', 'Vaughn, Vince', 'Lowden, Jack (1990- )']",2019-02-13T23:46:10+0000,By Manohla Dargis,759,Fighting With My Family
"‘Sorry Angel’ Review: A Love Affair Two Men Start, Knowing the End",https://www.nytimes.com/2019/02/12/movies/sorry-angel-review.html,"Set in early 1990s Paris, Christophe Honoré’s new film presents us with a middle-aged, H.I.V.-stricken writer falling, wearily, for a bookish 20-something.",The New York Times,"['Movies', 'Sorry Angel (Movie)', 'Honore, Christophe']",2019-02-12T21:46:52+0000,By Glenn Kenny,491,Sorry Angel
"‘Berlin, I Love You’ Review: Many Stories, Not Much Feeling",https://www.nytimes.com/2019/02/07/movies/berlin-i-love-you-review.html,"The once-divided nature of Berlin isn’t given much consideration in this film, part of the Cities of Love series.",The New York Times,"['Movies', 'Berlin, I Love You (Movie)', 'Agron, Dianna', 'Knightley, Keira', 'Luna, Diego', 'Mirren, Helen', 'Rourke, Mickey', 'Wilson, Luke']",2019-02-07T12:00:01+0000,By Glenn Kenny,227,"Berlin, I Love You"
"‘Untogether’ Review: Adrift in Los Angeles, Looking for Love",https://www.nytimes.com/2019/02/07/movies/untogether-review.html,Jemima Kirke and Lola Kirke play damaged siblings in this exasperatingly affected romantic drama from Emma Forrest.,The New York Times,"['Movies', 'Dornan, Jamie', 'Kirke, Jemima', 'Kirke, Lola', 'Untogether (Movie)', 'Forrest, Emma']",2019-02-07T12:00:01+0000,By Jeannette Catsoulis,269,Untogether
‘Cold War’ Review: Love Without Borders,https://www.nytimes.com/2018/12/20/movies/cold-war-review.html,"In post-World War II Poland, a singer and a piano player find each other, fall in love and soon end up on opposite sides of history.",The New York Times,"['Movies', 'Cold War (Movie)', 'Pawlikowski, Pawel', 'Kot, Tomasz', 'Kulesza, Agata', 'Szyc, Borys', 'Kulig, Joanna']",2018-12-20T17:09:56+0000,By Manohla Dargis,981,Cold War
‘If Beale Street Could Talk’ Review: Trusting Love in a World Ruled by Hate,https://www.nytimes.com/2018/12/12/movies/if-beale-street-could-talk-review.html,"The couple in this adaptation of James Baldwin’s novel are loving while black, an existential truth that is turned into a nightmare.",The New York Times,"['Movies', 'If Beale Street Could Talk (Movie)', 'Jenkins, Barry', 'Baldwin, James (1924-87)', 'James, Stephan (1993- )', 'Layne, KiKi', 'Wittrock, Finn']",2018-12-12T21:30:02+0000,By Manohla Dargis,1057,If Beale Street Could Talk
‘Asher’ Review: An Aging Hit Man Finds Love,https://www.nytimes.com/2018/12/06/movies/asher-review.html,Ron Perlman and Famke Janssen star in this film that finds a hired killer dealing with his own mortality.,The New York Times,"['Movies', 'Asher (Movie)', 'Caton-Jones, Michael', 'Perlman, Ron', 'Janssen, Famke']",2018-12-06T12:00:04+0000,By Glenn Kenny,259,Asher
‘The Party’s Just Beginning’ Review: Loss and Love in Inverness,https://www.nytimes.com/2018/12/06/movies/the-partys-just-beginning-review.html,The actress Karen Gillan gets glum to play a depressed young woman in her feature directorial debut.,The New York Times,"['Movies', ""The Party's Just Beginning (Movie)"", 'Pace, Lee', 'Gillan, Karen (1987- )', 'Beard, Matthew (1989- )']",2018-12-06T12:00:01+0000,By Glenn Kenny,264,The Party’s Just Beginning
‘The Great Pretender’ Review: Tedious Love Affairs in Artsy Brooklyn,https://www.nytimes.com/2018/12/06/movies/the-great-pretender-review.html,"In Nathan Silver’s new film, American bros break the hearts of beautiful Frenchwomen. Realism or wishful thinking?",The New York Times,"['Movies', 'The Great Pretender (Movie)', 'Silver, Nathan (Film Director)', 'Garrel, Esther']",2018-12-06T12:00:01+0000,By Glenn Kenny,317,The Great Pretender
‘Sicilian Ghost Story’ Review: Fairy-Tale Love Meets Real-Life Crime,https://www.nytimes.com/2018/11/29/movies/sicilian-ghost-story-review.html,"Flipping from bucolic to brutal with distressing ease, this beautifully realized movie views a Mafia kidnapping through the prism of first love.",The New York Times,"['Movies', 'Sicilian Ghost Story (Movie)', 'Grassadonia, Fabio', 'Piazza, Antonio']",2018-11-29T12:00:06+0000,By Jeannette Catsoulis,258,Sicilian Ghost Story
‘The New Romantic’ Review: Experiments With Love and Money,https://www.nytimes.com/2018/11/08/movies/the-new-romantic-review.html,A college newspaper columnist writes about her experiences trading gifts for sex in a film that squanders its good will.,The New York Times,"['Movies', 'The New Romantic (Movie)', 'Barden, Jessica (1992- )', 'Stone, Carly (Film Director)']",2018-11-08T12:05:01+0000,By Teo Bugbee,269,The New Romantic
‘Pimp’ Review: Blaxploitation and Lesbian Love,https://www.nytimes.com/2018/11/08/movies/pimp-review.html,This lurid melodrama follows a female pimp (Keke Palmer) and her girlfriend-prostitute.,The New York Times,"['Movies', 'Palmer, Keke', 'Gathegi, Edi', 'Crokos, Christine', 'Pimp (Movie)']",2018-11-08T12:00:01+0000,By Jeannette Catsoulis,270,Pimp
‘In a Relationship’ Review: Two Couples at Opposite Stages of Love,https://www.nytimes.com/2018/11/08/movies/in-a-relationship-review.html,"Sam Boyd’s gentle, loose-limbed romantic comedy wins no prizes for originality.",The New York Times,"['Movies', 'Roberts, Emma (1991- )', 'Angarano, Michael', 'Hemingway, Dree (1987- )', 'In a Relationship (Movie)', 'Boyd, Sam (Film Director)']",2018-11-08T12:00:01+0000,By Jeannette Catsoulis,253,In a Relationship
Review: ‘They’ll Love Me When I’m Dead’ Documents Orson Welles’s Last Film,https://www.nytimes.com/2018/11/01/movies/theyll-love-me-when-im-dead-review-documentary.html,Morgan Neville’s movie tells the tumultuous behind-the-scenes story of the making and near-unmaking of “The Other Side of the Wind.”,The New York Times,"['Documentary Films and Programs', ""They'll Love Me When I'm Dead (Movie)"", 'Neville, Morgan', 'The Other Side of the Wind (Movie)', 'Welles, Orson']",2018-11-01T13:56:39+0000,By Manohla Dargis,794,They’ll Love Me When I’m Dead’ Documents Orson Welles’s Last Fil
"Review: In ‘Burning,’ Love Ignites a Divided World",https://www.nytimes.com/2018/10/25/movies/burning-review.html,The great South Korean director Lee Chang-dong’s latest involves three characters subsumed by desire and rage.,The New York Times,"['Movies', 'Burning (Movie)', 'Lee Chang-dong', 'Yeun, Steven', 'Murakami, Haruki']",2018-10-25T17:39:04+0000,By Manohla Dargis,949,"Burning,’ Love Ignites a Divided Worl"
"Review: In ‘After Everything,’ a Young Love Blooms in Crisis",https://www.nytimes.com/2018/10/11/movies/after-everything-review.html,This cancer drama focuses less on the high stakes of illness than on how two young people talk to each other in sickness and in health.,The New York Times,"['Movies', 'After Everything (Movie)', 'White, Jeremy Allen', 'Monroe, Maika']",2018-10-11T11:00:01+0000,By Teo Bugbee,268,"After Everything,’ a Young Love Blooms in Crisi"
Review: ‘Quincy’ Captures a Lifelong Love Affair With Music,https://www.nytimes.com/2018/09/20/movies/quincy-review-quincy-jones.html,"A documentary reveals its octogenarian subject as still busy and productive, and not a little haunted by memories of friends now gone.",The New York Times,"['Quincy (Movie)', 'Jones, Quincy', 'Jones, Rashida', 'Hicks, Alan', 'Documentary Films and Programs', 'Music', 'Netflix Inc']",2018-09-20T14:00:01+0000,By Glenn Kenny,460,Quincy’ Captures a Lifelong Love Affair With Musi
"Review: In ‘Love, Gilda,’ a Portrait of a Brief and Brilliant Career",https://www.nytimes.com/2018/09/20/movies/love-gilda-review-saturday-night-live-documentary.html,"Adding to the booming genre of comedian documentaries, this film is an affectionate portrait of one of the first major stars of “Saturday Night Live.”",The New York Times,"['Documentary Films and Programs', 'Love, Gilda (Movie)', 'Radner, Gilda', ""D'Apolito, Lisa"", 'Saturday Night Live (TV Program)', 'Television', 'Comedy and Humor']",2018-09-20T11:00:01+0000,By Jason Zinoman,421,"Love, Gilda,’ a Portrait of a Brief and Brilliant Caree"
"Review: In ‘Tea With the Dames,’ Four Legends Dish on Acting and Love",https://www.nytimes.com/2018/09/20/movies/tea-with-the-dames-review.html,"This documentary with a simple premise — Eileen Atkins, Judi Dench, Joan Plowright and Maggie Smith in conversation — delivers insight and gossip.",The New York Times,"['Documentary Films and Programs', 'Tea with the Dames (Movie)', 'Dench, Judi', 'Smith, Maggie', 'Plowright, Joan', 'Hebets, Eileen A', 'Michell, Roger']",2018-09-20T11:00:01+0000,By Glenn Kenny,271,"Tea With the Dames,’ Four Legends Dish on Acting and Lov"
"Review: In ‘Bel Canto,’ Music Is the Food of Love and Rebellion",https://www.nytimes.com/2018/09/13/movies/bel-canto-review-julianne-moore.html,Julianne Moore plays an opera singer trapped in a South American mansion in this disappointingly passionless film.,The New York Times,"['Movies', 'Moore, Julianne', 'Weitz, Paul', 'Watanabe, Ken', 'Bel Canto (Movie)']",2018-09-13T11:00:01+0000,By Jeannette Catsoulis,464,"Bel Canto,’ Music Is the Food of Love and Rebellio"
"Review: In ‘The Citizen,’ an Immigrant Picks a Bad Time to Fall in Love",https://www.nytimes.com/2018/07/05/movies/the-citizen-review.html,"This Hungarian film is a careful, compassionate and beautifully acted character drama with a social conscience.",The New York Times,"['Movies', 'The Citizen (Movie)', 'Vranik, Roland']",2018-07-05T12:00:01+0000,By Glenn Kenny,274,"The Citizen,’ an Immigrant Picks a Bad Time to Fall in Lov"
"Review: In ‘Love, Cecil,’ an Aesthete Ahead of His Time",https://www.nytimes.com/2018/06/28/movies/love-cecil-beaton-documentary-review.html,"Lisa Immordino Vreeland’s new documentary is about Cecil Beaton, the British dandy, photographer and theatrical designer.",The New York Times,"['Documentary Films and Programs', 'Love, Cecil (Movie)', 'Beaton, Cecil', 'Vreeland, Lisa Immordino']",2018-06-28T11:00:01+0000,By Glenn Kenny,293,"Love, Cecil,’ an Aesthete Ahead of His Tim"
Review: An Alien Teaches a Teenage Punk ‘How to Talk to Girls at Parties’,https://www.nytimes.com/2018/05/24/movies/how-to-talk-to-girls-at-parties-review.html,John Cameron Mitchell’s loony romantic comedy encourages young love to bloom in the soil of an alien visitation.,The New York Times,"['Movies', 'How to Talk to Girls at Parties (Movie)', 'Mitchell, John Cameron', 'Fanning, Elle', 'Sharp, Alexander']",2018-05-24T11:00:01+0000,By Jeannette Catsoulis,458,How to Talk to Girls at Parties
